"Circoscrizione";"Nazionalità";"Immigrati"
"CENTRO-STORICO";"AFGANA";8
"CENTRO-STORICO";"ALBANESE";180
"CENTRO-STORICO";"ALGERINA";13
"CENTRO-STORICO";"ANGOLANA";22
"CENTRO-STORICO";"APOLIDE";1
"CENTRO-STORICO";"ARGENTINA";13
"CENTRO-STORICO";"ARMENA";1
"CENTRO-STORICO";"AUSTRALIANA";6
"CENTRO-STORICO";"AUSTRIACA";8
"CENTRO-STORICO";"BANGLADESH";64
"CENTRO-STORICO";"BARBADORENA";
"CENTRO-STORICO";"BELGA";2
"CENTRO-STORICO";"BIELORUSSA";7
"CENTRO-STORICO";"BIRMANA";
"CENTRO-STORICO";"BOLIVIANA";
"CENTRO-STORICO";"BOSNIACA";9
"CENTRO-STORICO";"BRASILIANA";125
"CENTRO-STORICO";"BRITANNICA";59
"CENTRO-STORICO";"BULGARA";19
"CENTRO-STORICO";"BURUNDA";
"CENTRO-STORICO";"CAMBOGIANA";3
"CENTRO-STORICO";"CANADESE";3
"CENTRO-STORICO";"CECA";6
"CENTRO-STORICO";"CILENA";2
"CENTRO-STORICO";"CINESE";173
"CENTRO-STORICO";"CIPRIOTA";
"CENTRO-STORICO";"COLOMBIANA";25
"CENTRO-STORICO";"CONGOLESE";6
"CENTRO-STORICO";"COSTARICANA";2
"CENTRO-STORICO";"CROATA";21
"CENTRO-STORICO";"CUBANA";18
"CENTRO-STORICO";"DANESE";1
"CENTRO-STORICO";"DEL BELIZE";1
"CENTRO-STORICO";"DEL BENIN";
"CENTRO-STORICO";"DEL BURKINA";2
"CENTRO-STORICO";"DEL CAMERUN";8
"CENTRO-STORICO";"DEL CIAD";1
"CENTRO-STORICO";"DEL NIGER";
"CENTRO-STORICO";"DELLA COSTA D'AVORIO";29
"CENTRO-STORICO";"DELLA GEORGIA";12
"CENTRO-STORICO";"DELLA SIERRA LEONE";
"CENTRO-STORICO";"DI SAO TOME' E PRINCIPE";
"CENTRO-STORICO";"DI TAIWAN";1
"CENTRO-STORICO";"DOMINICANA";28
"CENTRO-STORICO";"DOMINICIANA";2
"CENTRO-STORICO";"ECUADOREGNA";8
"CENTRO-STORICO";"EGIZIANA";20
"CENTRO-STORICO";"ERITREA";8
"CENTRO-STORICO";"ESTONE";3
"CENTRO-STORICO";"ETIOPE";9
"CENTRO-STORICO";"FILIPPINA";157
"CENTRO-STORICO";"FINLANDESE";
"CENTRO-STORICO";"FRANCESE";42
"CENTRO-STORICO";"GABONESE";1
"CENTRO-STORICO";"GAMBIANA";
"CENTRO-STORICO";"GHANESE";124
"CENTRO-STORICO";"GIAPPONESE";12
"CENTRO-STORICO";"GIORDANA";2
"CENTRO-STORICO";"GRECA";11
"CENTRO-STORICO";"GUINEANA";4
"CENTRO-STORICO";"GUINEANA BISSAUESE";3
"CENTRO-STORICO";"HAITIANA";
"CENTRO-STORICO";"HONDUREGNA";
"CENTRO-STORICO";"IEMENITA";
"CENTRO-STORICO";"IGNOTA";1
"CENTRO-STORICO";"INDIANA";93
"CENTRO-STORICO";"INDONESIANA";
"CENTRO-STORICO";"IRACHENA";1
"CENTRO-STORICO";"IRANIANA";18
"CENTRO-STORICO";"IRLANDESE";5
"CENTRO-STORICO";"ISLANDESE";2
"CENTRO-STORICO";"ISRAELIANA";2
"CENTRO-STORICO";"KAZACA";
"CENTRO-STORICO";"KENIANA";2
"CENTRO-STORICO";"KOSOVARA";1
"CENTRO-STORICO";"LETTONE";4
"CENTRO-STORICO";"LIBANESE";
"CENTRO-STORICO";"LIBERIANA";
"CENTRO-STORICO";"LITUANA";4
"CENTRO-STORICO";"LUSSEMBURGHESE";1
"CENTRO-STORICO";"MACEDONE";9
"CENTRO-STORICO";"MALGASCIA";8
"CENTRO-STORICO";"MALINA";6
"CENTRO-STORICO";"MALTESE";1
"CENTRO-STORICO";"MAROCCHINA";150
"CENTRO-STORICO";"MAURITANA";
"CENTRO-STORICO";"MAURIZIANA";1
"CENTRO-STORICO";"MESSICANA";2
"CENTRO-STORICO";"MOLDAVA";336
"CENTRO-STORICO";"MONTENEGRINA";
"CENTRO-STORICO";"MOZAMBICANA";1
"CENTRO-STORICO";"NEOZELANDESE";1
"CENTRO-STORICO";"NEPALESE";1
"CENTRO-STORICO";"NICARAGUENSE";
"CENTRO-STORICO";"NIGERIANA";162
"CENTRO-STORICO";"NORVEGESE";1
"CENTRO-STORICO";"OLANDESE";9
"CENTRO-STORICO";"PACHISTANA";63
"CENTRO-STORICO";"PALESTINESE";
"CENTRO-STORICO";"PANAMENSE";1
"CENTRO-STORICO";"PARAGUAIANA";22
"CENTRO-STORICO";"PERUVIANA";15
"CENTRO-STORICO";"POLACCA";28
"CENTRO-STORICO";"PORTOGHESE";12
"CENTRO-STORICO";"RUANDESE";3
"CENTRO-STORICO";"RUMENA";673
"CENTRO-STORICO";"RUSSA";46
"CENTRO-STORICO";"SALVADOREGNA";
"CENTRO-STORICO";"SANMARINESE";
"CENTRO-STORICO";"SEICELLE";1
"CENTRO-STORICO";"SENEGALESE";22
"CENTRO-STORICO";"SERBA";21
"CENTRO-STORICO";"SINGAPORE";
"CENTRO-STORICO";"SIRIANA";
"CENTRO-STORICO";"SLOVACCA";4
"CENTRO-STORICO";"SLOVENA";2
"CENTRO-STORICO";"SOMALA";2
"CENTRO-STORICO";"SPAGNOLA";30
"CENTRO-STORICO";"SRILANKESE";796
"CENTRO-STORICO";"STATUNITENSE";36
"CENTRO-STORICO";"STRANIERA";1
"CENTRO-STORICO";"SUDAFRICANA";
"CENTRO-STORICO";"SUDANESE";2
"CENTRO-STORICO";"SUDCOREANA";5
"CENTRO-STORICO";"SVEDESE";7
"CENTRO-STORICO";"SVIZZERA";3
"CENTRO-STORICO";"TAILANDESE";
"CENTRO-STORICO";"TANZANIANA";9
"CENTRO-STORICO";"TEDESCA";56
"CENTRO-STORICO";"TIMORESE";1
"CENTRO-STORICO";"TOGOLESE";8
"CENTRO-STORICO";"TUNISINA";52
"CENTRO-STORICO";"TURCA";2
"CENTRO-STORICO";"UCRAINA";83
"CENTRO-STORICO";"UGANDESE";1
"CENTRO-STORICO";"UNGHERESE";4
"CENTRO-STORICO";"URUGUAIANA";1
"CENTRO-STORICO";"UZBECA";2
"CENTRO-STORICO";"VENEZUELANA";6
"CENTRO-STORICO";"VIETNAMITA";3
"CENTRO-STORICO";"YUGOSLAVA";16
"CENTRO-STORICO";"ZAMBESE";2
"EST";"AFGANA";6
"EST";"ALBANESE";281
"EST";"ALGERINA";26
"EST";"ANGOLANA";1
"EST";"APOLIDE";
"EST";"ARGENTINA";8
"EST";"ARMENA";
"EST";"AUSTRALIANA";
"EST";"AUSTRIACA";4
"EST";"BANGLADESH";1
"EST";"BARBADORENA";
"EST";"BELGA";1
"EST";"BIELORUSSA";6
"EST";"BIRMANA";2
"EST";"BOLIVIANA";3
"EST";"BOSNIACA";46
"EST";"BRASILIANA";116
"EST";"BRITANNICA";12
"EST";"BULGARA";51
"EST";"BURUNDA";
"EST";"CAMBOGIANA";7
"EST";"CANADESE";1
"EST";"CECA";
"EST";"CILENA";
"EST";"CINESE";180
"EST";"CIPRIOTA";
"EST";"COLOMBIANA";32
"EST";"CONGOLESE";8
"EST";"COSTARICANA";
"EST";"CROATA";16
"EST";"CUBANA";12
"EST";"DANESE";2
"EST";"DEL BELIZE";
"EST";"DEL BENIN";
"EST";"DEL BURKINA";1
"EST";"DEL CAMERUN";3
"EST";"DEL CIAD";
"EST";"DEL NIGER";
"EST";"DELLA COSTA D'AVORIO";16
"EST";"DELLA GEORGIA";4
"EST";"DELLA SIERRA LEONE";3
"EST";"DI SAO TOME' E PRINCIPE";
"EST";"DI TAIWAN";
"EST";"DOMINICANA";101
"EST";"DOMINICIANA";1
"EST";"ECUADOREGNA";4
"EST";"EGIZIANA";1
"EST";"ERITREA";5
"EST";"ESTONE";
"EST";"ETIOPE";1
"EST";"FILIPPINA";86
"EST";"FINLANDESE";
"EST";"FRANCESE";15
"EST";"GABONESE";
"EST";"GAMBIANA";1
"EST";"GHANESE";96
"EST";"GIAPPONESE";6
"EST";"GIORDANA";
"EST";"GRECA";1
"EST";"GUINEANA";4
"EST";"GUINEANA BISSAUESE";
"EST";"HAITIANA";
"EST";"HONDUREGNA";3
"EST";"IEMENITA";
"EST";"IGNOTA";
"EST";"INDIANA";41
"EST";"INDONESIANA";
"EST";"IRACHENA";
"EST";"IRANIANA";10
"EST";"IRLANDESE";
"EST";"ISLANDESE";
"EST";"ISRAELIANA";1
"EST";"KAZACA";
"EST";"KENIANA";
"EST";"KOSOVARA";1
"EST";"LETTONE";4
"EST";"LIBANESE";1
"EST";"LIBERIANA";1
"EST";"LITUANA";3
"EST";"LUSSEMBURGHESE";
"EST";"MACEDONE";10
"EST";"MALGASCIA";
"EST";"MALINA";
"EST";"MALTESE";
"EST";"MAROCCHINA";198
"EST";"MAURITANA";
"EST";"MAURIZIANA";1
"EST";"MESSICANA";4
"EST";"MOLDAVA";559
"EST";"MONTENEGRINA";
"EST";"MOZAMBICANA";3
"EST";"NEOZELANDESE";1
"EST";"NEPALESE";2
"EST";"NICARAGUENSE";
"EST";"NIGERIANA";257
"EST";"NORVEGESE";1
"EST";"OLANDESE";1
"EST";"PACHISTANA";42
"EST";"PALESTINESE";1
"EST";"PANAMENSE";
"EST";"PARAGUAIANA";1
"EST";"PERUVIANA";42
"EST";"POLACCA";31
"EST";"PORTOGHESE";11
"EST";"RUANDESE";
"EST";"RUMENA";1032
"EST";"RUSSA";26
"EST";"SALVADOREGNA";3
"EST";"SANMARINESE";
"EST";"SEICELLE";
"EST";"SENEGALESE";28
"EST";"SERBA";13
"EST";"SINGAPORE";
"EST";"SIRIANA";
"EST";"SLOVACCA";
"EST";"SLOVENA";1
"EST";"SOMALA";4
"EST";"SPAGNOLA";15
"EST";"SRILANKESE";865
"EST";"STATUNITENSE";10
"EST";"STRANIERA";1
"EST";"SUDAFRICANA";
"EST";"SUDANESE";
"EST";"SUDCOREANA";
"EST";"SVEDESE";4
"EST";"SVIZZERA";1
"EST";"TAILANDESE";5
"EST";"TANZANIANA";
"EST";"TEDESCA";23
"EST";"TIMORESE";
"EST";"TOGOLESE";2
"EST";"TUNISINA";55
"EST";"TURCA";5
"EST";"UCRAINA";55
"EST";"UGANDESE";
"EST";"UNGHERESE";2
"EST";"URUGUAIANA";
"EST";"UZBECA";
"EST";"VENEZUELANA";1
"EST";"VIETNAMITA";
"EST";"YUGOSLAVA";25
"EST";"ZAMBESE";
"NORD-EST";"AFGANA";
"NORD-EST";"ALBANESE";37
"NORD-EST";"ALGERINA";2
"NORD-EST";"ANGOLANA";1
"NORD-EST";"APOLIDE";
"NORD-EST";"ARGENTINA";
"NORD-EST";"ARMENA";
"NORD-EST";"AUSTRALIANA";
"NORD-EST";"AUSTRIACA";3
"NORD-EST";"BANGLADESH";
"NORD-EST";"BARBADORENA";
"NORD-EST";"BELGA";
"NORD-EST";"BIELORUSSA";1
"NORD-EST";"BIRMANA";
"NORD-EST";"BOLIVIANA";
"NORD-EST";"BOSNIACA";20
"NORD-EST";"BRASILIANA";26
"NORD-EST";"BRITANNICA";8
"NORD-EST";"BULGARA";12
"NORD-EST";"BURUNDA";
"NORD-EST";"CAMBOGIANA";
"NORD-EST";"CANADESE";1
"NORD-EST";"CECA";
"NORD-EST";"CILENA";
"NORD-EST";"CINESE";13
"NORD-EST";"CIPRIOTA";
"NORD-EST";"COLOMBIANA";3
"NORD-EST";"CONGOLESE";
"NORD-EST";"COSTARICANA";
"NORD-EST";"CROATA";6
"NORD-EST";"CUBANA";7
"NORD-EST";"DANESE";
"NORD-EST";"DEL BELIZE";
"NORD-EST";"DEL BENIN";
"NORD-EST";"DEL BURKINA";
"NORD-EST";"DEL CAMERUN";2
"NORD-EST";"DEL CIAD";
"NORD-EST";"DEL NIGER";
"NORD-EST";"DELLA COSTA D'AVORIO";5
"NORD-EST";"DELLA GEORGIA";2
"NORD-EST";"DELLA SIERRA LEONE";
"NORD-EST";"DI SAO TOME' E PRINCIPE";
"NORD-EST";"DI TAIWAN";
"NORD-EST";"DOMINICANA";8
"NORD-EST";"DOMINICIANA";
"NORD-EST";"ECUADOREGNA";1
"NORD-EST";"EGIZIANA";4
"NORD-EST";"ERITREA";
"NORD-EST";"ESTONE";
"NORD-EST";"ETIOPE";
"NORD-EST";"FILIPPINA";17
"NORD-EST";"FINLANDESE";
"NORD-EST";"FRANCESE";5
"NORD-EST";"GABONESE";
"NORD-EST";"GAMBIANA";
"NORD-EST";"GHANESE";23
"NORD-EST";"GIAPPONESE";3
"NORD-EST";"GIORDANA";
"NORD-EST";"GRECA";1
"NORD-EST";"GUINEANA";5
"NORD-EST";"GUINEANA BISSAUESE";7
"NORD-EST";"HAITIANA";
"NORD-EST";"HONDUREGNA";
"NORD-EST";"IEMENITA";
"NORD-EST";"IGNOTA";
"NORD-EST";"INDIANA";16
"NORD-EST";"INDONESIANA";
"NORD-EST";"IRACHENA";
"NORD-EST";"IRANIANA";
"NORD-EST";"IRLANDESE";
"NORD-EST";"ISLANDESE";
"NORD-EST";"ISRAELIANA";1
"NORD-EST";"KAZACA";
"NORD-EST";"KENIANA";
"NORD-EST";"KOSOVARA";
"NORD-EST";"LETTONE";
"NORD-EST";"LIBANESE";7
"NORD-EST";"LIBERIANA";
"NORD-EST";"LITUANA";1
"NORD-EST";"LUSSEMBURGHESE";
"NORD-EST";"MACEDONE";2
"NORD-EST";"MALGASCIA";
"NORD-EST";"MALINA";
"NORD-EST";"MALTESE";
"NORD-EST";"MAROCCHINA";77
"NORD-EST";"MAURITANA";
"NORD-EST";"MAURIZIANA";3
"NORD-EST";"MESSICANA";1
"NORD-EST";"MOLDAVA";75
"NORD-EST";"MONTENEGRINA";2
"NORD-EST";"MOZAMBICANA";
"NORD-EST";"NEOZELANDESE";
"NORD-EST";"NEPALESE";2
"NORD-EST";"NICARAGUENSE";
"NORD-EST";"NIGERIANA";90
"NORD-EST";"NORVEGESE";
"NORD-EST";"OLANDESE";
"NORD-EST";"PACHISTANA";4
"NORD-EST";"PALESTINESE";
"NORD-EST";"PANAMENSE";
"NORD-EST";"PARAGUAIANA";
"NORD-EST";"PERUVIANA";14
"NORD-EST";"POLACCA";10
"NORD-EST";"PORTOGHESE";
"NORD-EST";"RUANDESE";
"NORD-EST";"RUMENA";276
"NORD-EST";"RUSSA";4
"NORD-EST";"SALVADOREGNA";
"NORD-EST";"SANMARINESE";
"NORD-EST";"SEICELLE";
"NORD-EST";"SENEGALESE";6
"NORD-EST";"SERBA";4
"NORD-EST";"SINGAPORE";1
"NORD-EST";"SIRIANA";
"NORD-EST";"SLOVACCA";2
"NORD-EST";"SLOVENA";
"NORD-EST";"SOMALA";
"NORD-EST";"SPAGNOLA";8
"NORD-EST";"SRILANKESE";85
"NORD-EST";"STATUNITENSE";7
"NORD-EST";"STRANIERA";1
"NORD-EST";"SUDAFRICANA";
"NORD-EST";"SUDANESE";
"NORD-EST";"SUDCOREANA";1
"NORD-EST";"SVEDESE";
"NORD-EST";"SVIZZERA";
"NORD-EST";"TAILANDESE";2
"NORD-EST";"TANZANIANA";
"NORD-EST";"TEDESCA";13
"NORD-EST";"TIMORESE";
"NORD-EST";"TOGOLESE";1
"NORD-EST";"TUNISINA";10
"NORD-EST";"TURCA";
"NORD-EST";"UCRAINA";17
"NORD-EST";"UGANDESE";
"NORD-EST";"UNGHERESE";4
"NORD-EST";"URUGUAIANA";5
"NORD-EST";"UZBECA";
"NORD-EST";"VENEZUELANA";
"NORD-EST";"VIETNAMITA";
"NORD-EST";"YUGOSLAVA";1
"NORD-EST";"ZAMBESE";
"NORD-OVEST";"AFGANA";
"NORD-OVEST";"ALBANESE";123
"NORD-OVEST";"ALGERINA";32
"NORD-OVEST";"ANGOLANA";
"NORD-OVEST";"APOLIDE";2
"NORD-OVEST";"ARGENTINA";3
"NORD-OVEST";"ARMENA";
"NORD-OVEST";"AUSTRALIANA";1
"NORD-OVEST";"AUSTRIACA";7
"NORD-OVEST";"BANGLADESH";4
"NORD-OVEST";"BARBADORENA";
"NORD-OVEST";"BELGA";8
"NORD-OVEST";"BIELORUSSA";4
"NORD-OVEST";"BIRMANA";
"NORD-OVEST";"BOLIVIANA";
"NORD-OVEST";"BOSNIACA";21
"NORD-OVEST";"BRASILIANA";81
"NORD-OVEST";"BRITANNICA";38
"NORD-OVEST";"BULGARA";27
"NORD-OVEST";"BURUNDA";4
"NORD-OVEST";"CAMBOGIANA";
"NORD-OVEST";"CANADESE";3
"NORD-OVEST";"CECA";4
"NORD-OVEST";"CILENA";2
"NORD-OVEST";"CINESE";35
"NORD-OVEST";"CIPRIOTA";
"NORD-OVEST";"COLOMBIANA";37
"NORD-OVEST";"CONGOLESE";
"NORD-OVEST";"COSTARICANA";
"NORD-OVEST";"CROATA";11
"NORD-OVEST";"CUBANA";12
"NORD-OVEST";"DANESE";1
"NORD-OVEST";"DEL BELIZE";
"NORD-OVEST";"DEL BENIN";1
"NORD-OVEST";"DEL BURKINA";1
"NORD-OVEST";"DEL CAMERUN";19
"NORD-OVEST";"DEL CIAD";
"NORD-OVEST";"DEL NIGER";1
"NORD-OVEST";"DELLA COSTA D'AVORIO";17
"NORD-OVEST";"DELLA GEORGIA";6
"NORD-OVEST";"DELLA SIERRA LEONE";
"NORD-OVEST";"DI SAO TOME' E PRINCIPE";
"NORD-OVEST";"DI TAIWAN";
"NORD-OVEST";"DOMINICANA";21
"NORD-OVEST";"DOMINICIANA";
"NORD-OVEST";"ECUADOREGNA";1
"NORD-OVEST";"EGIZIANA";
"NORD-OVEST";"ERITREA";20
"NORD-OVEST";"ESTONE";1
"NORD-OVEST";"ETIOPE";3
"NORD-OVEST";"FILIPPINA";29
"NORD-OVEST";"FINLANDESE";2
"NORD-OVEST";"FRANCESE";20
"NORD-OVEST";"GABONESE";
"NORD-OVEST";"GAMBIANA";3
"NORD-OVEST";"GHANESE";53
"NORD-OVEST";"GIAPPONESE";9
"NORD-OVEST";"GIORDANA";
"NORD-OVEST";"GRECA";1
"NORD-OVEST";"GUINEANA";2
"NORD-OVEST";"GUINEANA BISSAUESE";10
"NORD-OVEST";"HAITIANA";
"NORD-OVEST";"HONDUREGNA";2
"NORD-OVEST";"IEMENITA";
"NORD-OVEST";"IGNOTA";
"NORD-OVEST";"INDIANA";6
"NORD-OVEST";"INDONESIANA";
"NORD-OVEST";"IRACHENA";1
"NORD-OVEST";"IRANIANA";16
"NORD-OVEST";"IRLANDESE";3
"NORD-OVEST";"ISLANDESE";
"NORD-OVEST";"ISRAELIANA";6
"NORD-OVEST";"KAZACA";3
"NORD-OVEST";"KENIANA";8
"NORD-OVEST";"KOSOVARA";
"NORD-OVEST";"LETTONE";
"NORD-OVEST";"LIBANESE";
"NORD-OVEST";"LIBERIANA";1
"NORD-OVEST";"LITUANA";5
"NORD-OVEST";"LUSSEMBURGHESE";
"NORD-OVEST";"MACEDONE";7
"NORD-OVEST";"MALGASCIA";
"NORD-OVEST";"MALINA";4
"NORD-OVEST";"MALTESE";
"NORD-OVEST";"MAROCCHINA";110
"NORD-OVEST";"MAURITANA";1
"NORD-OVEST";"MAURIZIANA";
"NORD-OVEST";"MESSICANA";4
"NORD-OVEST";"MOLDAVA";378
"NORD-OVEST";"MONTENEGRINA";1
"NORD-OVEST";"MOZAMBICANA";
"NORD-OVEST";"NEOZELANDESE";1
"NORD-OVEST";"NEPALESE";
"NORD-OVEST";"NICARAGUENSE";
"NORD-OVEST";"NIGERIANA";75
"NORD-OVEST";"NORVEGESE";
"NORD-OVEST";"OLANDESE";15
"NORD-OVEST";"PACHISTANA";21
"NORD-OVEST";"PALESTINESE";
"NORD-OVEST";"PANAMENSE";
"NORD-OVEST";"PARAGUAIANA";14
"NORD-OVEST";"PERUVIANA";29
"NORD-OVEST";"POLACCA";25
"NORD-OVEST";"PORTOGHESE";4
"NORD-OVEST";"RUANDESE";2
"NORD-OVEST";"RUMENA";529
"NORD-OVEST";"RUSSA";25
"NORD-OVEST";"SALVADOREGNA";
"NORD-OVEST";"SANMARINESE";1
"NORD-OVEST";"SEICELLE";
"NORD-OVEST";"SENEGALESE";15
"NORD-OVEST";"SERBA";21
